[xdb-inductor] {"TORCHINDUCTOR_MAX_AUTOTUNE": "1", "TORCHINDUCTOR_MAX_AUTOTUNE_GEMM": "1", "TORCHINDUCTOR_MAX_AUTOTUNE_GEMM_BACKENDS": null, "max_autotune": true, "max_autotune_gemm": true, "max_autotune_gemm_backends": "ATEN,TRITON,CPP", "pid": 4159, "search_autotune_cache": false}
(APIServer pid=4159) INFO 07-09 10:22:59 [utils.py:297]
(APIServer pid=4159) INFO 07-09 10:22:59 [utils.py:297]        █     █     █▄   ▄█
(APIServer pid=4159) INFO 07-09 10:22:59 [utils.py:297]  ▄▄ ▄█ █     █     █ ▀▄▀ █  version 0.18.1
(APIServer pid=4159) INFO 07-09 10:22:59 [utils.py:297]   █▄█▀ █     █     █     █  model   /public/home/xdzs2026_c166/Qwen3.5-27B
(APIServer pid=4159) INFO 07-09 10:22:59 [utils.py:297]    ▀▀  ▀▀▀▀▀ ▀▀▀▀▀ ▀     ▀
(APIServer pid=4159) INFO 07-09 10:22:59 [utils.py:297]
(APIServer pid=4159) INFO 07-09 10:22:59 [utils.py:233] non-default args: {'model_tag': '/public/home/xdzs2026_c166/Qwen3.5-27B', 'default_chat_template_kwargs': {'enable_thinking': False}, 'enable_auto_tool_choice': True, 'tool_call_parser': 'qwen3_coder', 'port': 18001, 'model': '/public/home/xdzs2026_c166/Qwen3.5-27B', 'trust_remote_code': True, 'dtype': 'bfloat16', 'max_model_len': 32768, 'served_model_name': ['Qwen3.5-27B'], 'load_format': 'runai_streamer', 'reasoning_parser': 'qwen3', 'gpu_memory_utilization': 0.95, 'max_num_batched_tokens': 4096, 'max_num_seqs': 128}
(APIServer pid=4159) The argument `trust_remote_code` is to be used with Auto classes. It has no effect here and is ignored.
(APIServer pid=4159) `layer_type_validation` is deprecated and will be removed in v5.20. Use `PreTrainedConfig.validate_layer_type` instead
(APIServer pid=4159) `layer_type_validation` is deprecated and will be removed in v5.20. Use `PreTrainedConfig.validate_layer_type` instead
(APIServer pid=4159) `layer_type_validation` is deprecated and will be removed in v5.20. Use `PreTrainedConfig.validate_layer_type` instead
(APIServer pid=4159) INFO 07-09 10:23:01 [model.py:533] Resolved architecture: Qwen3_5ForConditionalGeneration
(APIServer pid=4159) INFO 07-09 10:23:01 [model.py:1582] Using max model len 32768
(APIServer pid=4159) INFO 07-09 10:23:02 [scheduler.py:231] Chunked prefill is enabled with max_num_batched_tokens=4096.
(APIServer pid=4159) `Qwen2VLImageProcessorFast` is deprecated. The `Fast` suffix for image processors has been removed; use `Qwen2VLImageProcessor` instead.
(APIServer pid=4159) INFO 07-09 10:23:02 [config.py:212] Setting attention block size to 784 tokens to ensure that attention page size is >= mamba page size.
(APIServer pid=4159) INFO 07-09 10:23:02 [config.py:243] Padding mamba page size by 0.13% to ensure that mamba page size and attention page size are exactly equal.
(APIServer pid=4159) INFO 07-09 10:23:02 [vllm.py:775] Asynchronous scheduling is enabled.
(APIServer pid=4159) The `use_fast` parameter is deprecated and will be removed in a future version. Use `backend="torchvision"` instead of `use_fast=True`, or `backend="pil"` instead of `use_fast=False`.
[xdb-inductor] {"TORCHINDUCTOR_MAX_AUTOTUNE": "1", "TORCHINDUCTOR_MAX_AUTOTUNE_GEMM": "1", "TORCHINDUCTOR_MAX_AUTOTUNE_GEMM_BACKENDS": null, "max_autotune": true, "max_autotune_gemm": true, "max_autotune_gemm_backends": "ATEN,TRITON,CPP", "pid": 4238, "search_autotune_cache": false}
[xdb-inductor] {"TORCHINDUCTOR_MAX_AUTOTUNE": "1", "TORCHINDUCTOR_MAX_AUTOTUNE_GEMM": "1", "TORCHINDUCTOR_MAX_AUTOTUNE_GEMM_BACKENDS": null, "max_autotune": true, "max_autotune_gemm": true, "max_autotune_gemm_backends": "ATEN,TRITON,CPP", "pid": 4237, "search_autotune_cache": false}
(EngineCore pid=4238) INFO 07-09 10:23:44 [core.py:103] Initializing a V1 LLM engine (v0.18.1) with config: model='/public/home/xdzs2026_c166/Qwen3.5-27B', speculative_config=None, tokenizer='/public/home/xdzs2026_c166/Qwen3.5-27B', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=32768, download_dir=None, load_format=runai_streamer, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, decode_context_parallel_size=1, dcp_comm_backend=ag_rs, disable_custom_all_reduce=True, quantization=None, enforce_eager=False, enable_return_routed_experts=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='qwen3', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01, cudagraph_metrics=False, enable_layerwise_nvtx_tracing=False, enable_mfu_metrics=False, enable_mm_processor_stats=False, enable_logging_iteration_details=False), seed=0, served_model_name=Qwen3.5-27B, enable_prefix_caching=False, enable_chunked_prefill=True, pooler_config=None, compilation_config={'mode': <CompilationMode.VLLM_COMPILE: 3>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['+sparse_attn_indexer', 'none'], 'splitting_ops': ['vllm::unified_attention', 'vllm::unified_attention_with_output', 'vllm::unified_mla_attention', 'vllm::unified_mla_attention_with_output', 'vllm::mamba_mixer2', 'vllm::mamba_mixer', 'vllm::short_conv', 'vllm::linear_attention', 'vllm::plamo2_mamba_mixer', 'vllm::gdn_attention_core', 'vllm::olmo_hybrid_gdn_full_forward', 'vllm::kda_attention', 'vllm::sparse_attn_indexer', 'vllm::rocm_aiter_sparse_attn_indexer', 'vllm::unified_kv_cache_update', 'vllm::unified_mla_kv_cache_update'], 'compile_mm_encoder': False, 'compile_sizes': [], 'compile_ranges_endpoints': [4096], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.FULL_AND_PIECEWISE: (2, 1)>, 'cudagraph_num_of_warmups': 1, 'cudagraph_capture_sizes': [1, 2, 4, 8, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168, 176, 184, 192, 200, 208, 216, 224, 232, 240, 248, 256], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': False, 'fuse_act_quant': False, 'fuse_attn_quant': False, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': False}, 'max_cudagraph_capture_size': 256, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>, 'evaluate_guards': False, 'assume_32_bit_indexing': False}, 'local_cache_dir': None, 'fast_moe_cold_start': True, 'static_all_moe_layers': []}
(EngineCore pid=4238) `Qwen2VLImageProcessorFast` is deprecated. The `Fast` suffix for image processors has been removed; use `Qwen2VLImageProcessor` instead.
(EngineCore pid=4238) INFO 07-09 10:23:48 [parallel_state.py:1395] world_size=1 rank=0 local_rank=0 distributed_init_method=tcp://173.0.58.2:38381 backend=nccl
WARNING: Logging before InitGoogleLogging() is written to STDERR
W0709 10:23:48.513960  4238 socket.cpp:207] [c10d] The hostname of the client socket cannot be retrieved. err=-3
(EngineCore pid=4238) INFO 07-09 10:23:48 [parallel_state.py:1717] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 0, EP rank N/A, EPLB rank N/A
(EngineCore pid=4238) The `use_fast` parameter is deprecated and will be removed in a future version. Use `backend="torchvision"` instead of `use_fast=True`, or `backend="pil"` instead of `use_fast=False`.
(EngineCore pid=4238) INFO 07-09 10:24:00 [gpu_model_runner.py:4481] Starting to load model /public/home/xdzs2026_c166/Qwen3.5-27B...
(EngineCore pid=4238) INFO 07-09 10:24:01 [rocm.py:556] Using Torch SDPA backend for ViT model.
(EngineCore pid=4238) WARNING 07-09 10:24:01 [activation.py:693] [ROCm] PyTorch's native GELU with tanh approximation is unstable. Falling back to GELU(approximate='none').
(EngineCore pid=4238) INFO 07-09 10:24:01 [mm_encoder_attention.py:230] Using AttentionBackendEnum.TORCH_SDPA for MMEncoderAttention.
(EngineCore pid=4238) INFO 07-09 10:24:01 [qwen3_next.py:226] Using Triton/FLA GDN prefill kernel
(EngineCore pid=4238) INFO 07-09 10:24:01 [qwen3_5.py:129] Enabled Qwen3.5 GDN mono prefill kernel by default for eligible single-sequence prefills
(EngineCore pid=4238) INFO 07-09 10:24:01 [rocm.py:496] Using TRITON_ATTN attention backend out of potential backends: ['TRITON_ATTN'].
(EngineCore pid=4238) INFO 07-09 10:24:01 [triton_attn.py:430] XDB_R31_FLASH_ATTN_PREFILL enabled: using flash-attn varlen for eligible decoder prefill attention.
(EngineCore pid=4238) WARNING 07-09 10:24:01 [compilation.py:1136] Op 'sparse_attn_indexer' not present in model, enabling with '+sparse_attn_indexer' has no effect
(EngineCore pid=4238) Loading safetensors using Runai Model Streamer:   0% Completed | 0/1199 [00:00<?, ?it/s]
(EngineCore pid=4238) Loading safetensors using Runai Model Streamer:  75% Completed | 905/1199 [04:55<00:39,  7.53it/s]
(EngineCore pid=4238) Loading safetensors using Runai Model Streamer:  77% Completed | 922/1199 [04:58<00:39,  6.96it/s]
(EngineCore pid=4238) Loading safetensors using Runai Model Streamer:  78% Completed | 938/1199 [05:01<00:39,  6.68it/s]
(EngineCore pid=4238) Loading safetensors using Runai Model Streamer:  79% Completed | 953/1199 [05:04<00:43,  5.71it/s]
(EngineCore pid=4238) Loading safetensors using Runai Model Streamer:  81% Completed | 966/1199 [05:07<00:40,  5.68it/s]
(EngineCore pid=4238) Loading safetensors using Runai Model Streamer:  82% Completed | 979/1199 [05:10<00:40,  5.41it/s]
(EngineCore pid=4238) Loading safetensors using Runai Model Streamer:  83% Completed | 991/1199 [05:12<00:39,  5.33it/s]
(EngineCore pid=4238) Loading safetensors using Runai Model Streamer:  84% Completed | 1002/1199 [05:16<00:47,  4.14it/s]
(EngineCore pid=4238) Loading safetensors using Runai Model Streamer:  84% Completed | 1012/1199 [05:18<00:43,  4.28it/s]
(EngineCore pid=4238) Loading safetensors using Runai Model Streamer:  85% Completed | 1023/1199 [05:21<00:39,  4.49it/s]
(EngineCore pid=4238) Loading safetensors using Runai Model Streamer:  86% Completed | 1033/1199 [05:24<00:44,  3.74it/s]
(EngineCore pid=4238) Loading safetensors using Runai Model Streamer:  87% Completed | 1042/1199 [05:28<00:45,  3.43it/s]
(EngineCore pid=4238) Loading safetensors using Runai Model Streamer:  88% Completed | 1055/1199 [05:30<00:35,  4.00it/s]
(EngineCore pid=4238) Loading safetensors using Runai Model Streamer:  89% Completed | 1069/1199 [05:32<00:27,  4.69it/s]
(EngineCore pid=4238) Loading safetensors using Runai Model Streamer:  90% Completed | 1080/1199 [05:35<00:25,  4.59it/s]
(EngineCore pid=4238) Loading safetensors using Runai Model Streamer:  92% Completed | 1099/1199 [05:37<00:17,  5.71it/s]
(EngineCore pid=4238) Loading safetensors using Runai Model Streamer:  92% Completed | 1099/1199 [05:50<00:17,  5.71it/s]
(EngineCore pid=4238) Loading safetensors using Runai Model Streamer:  92% Completed | 1104/1199 [05:53<00:56,  1.67it/s]
(EngineCore pid=4238) Loading safetensors using Runai Model Streamer:  92% Completed | 1106/1199 [05:57<01:03,  1.47it/s]
(EngineCore pid=4238) Loading safetensors using Runai Model Streamer:  92% Completed | 1106/1199 [06:10<01:03,  1.47it/s]
(EngineCore pid=4238) Loading safetensors using Runai Model Streamer:  93% Completed | 1113/1199 [06:12<01:30,  1.05s/it]
(EngineCore pid=4238) Loading safetensors using Runai Model Streamer:  93% Completed | 1120/1199 [06:14<01:08,  1.15it/s]
(EngineCore pid=4238) Loading safetensors using Runai Model Streamer:  94% Completed | 1128/1199 [06:26<01:13,  1.04s/it]
(EngineCore pid=4238) Loading safetensors using Runai Model Streamer:  94% Completed | 1130/1199 [06:31<01:23,  1.21s/it]
(EngineCore pid=4238) Loading safetensors using Runai Model Streamer:  95% Completed | 1136/1199 [06:37<01:12,  1.15s/it]
(EngineCore pid=4238) Loading safetensors using Runai Model Streamer:  95% Completed | 1141/1199 [06:47<01:18,  1.36s/it]
(EngineCore pid=4238) Loading safetensors using Runai Model Streamer:  96% Completed | 1147/1199 [06:58<01:19,  1.52s/it]
(EngineCore pid=4238) Loading safetensors using Runai Model Streamer:  96% Completed | 1153/1199 [07:01<00:54,  1.19s/it]
(EngineCore pid=4238) Loading safetensors using Runai Model Streamer:  96% Completed | 1157/1199 [07:11<01:02,  1.48s/it]
(EngineCore pid=4238) Loading safetensors using Runai Model Streamer:  97% Completed | 1162/1199 [07:13<00:43,  1.18s/it]
(EngineCore pid=4238) Loading safetensors using Runai Model Streamer:  97% Completed | 1166/1199 [07:22<00:47,  1.44s/it]
(EngineCore pid=4238) Loading safetensors using Runai Model Streamer:  97% Completed | 1169/1199 [07:25<00:40,  1.34s/it]
(EngineCore pid=4238) Loading safetensors using Runai Model Streamer:  98% Completed | 1173/1199 [07:29<00:32,  1.25s/it]
(EngineCore pid=4238) Loading safetensors using Runai Model Streamer:  98% Completed | 1176/1199 [07:34<00:31,  1.35s/it]
(EngineCore pid=4238) Loading safetensors using Runai Model Streamer:  98% Completed | 1181/1199 [07:36<00:18,  1.01s/it]
(EngineCore pid=4238) Loading safetensors using Runai Model Streamer:  99% Completed | 1184/1199 [07:44<00:20,  1.37s/it]
(EngineCore pid=4238) Loading safetensors using Runai Model Streamer: 100% Completed | 1196/1199 [07:46<00:02,  1.46it/s]
(EngineCore pid=4238) Loading safetensors using Runai Model Streamer: 100% Completed | 1199/1199 [07:46<00:00,  2.57it/s]
(EngineCore pid=4238)
(EngineCore pid=4238) INFO:runai_model_streamer.file_streamer.file_streamer:[RunAI Streamer] Overall time to stream 51.7 GiB of all files to cpu: 467.91s, 113.2 MiB/s
(EngineCore pid=4238) INFO 07-09 10:31:50 [gpu_model_runner.py:4566] Model loading took 51.22 GiB memory and 469.124643 seconds
(EngineCore pid=4238) INFO 07-09 10:31:50 [gpu_model_runner.py:5488] Encoder cache will be initialized with a budget of 16384 tokens, and profiled with 1 image items of the maximum feature size.
(EngineCore pid=4238) /usr/local/lib/python3.10/dist-packages/vllm/v1/attention/ops/vit_attn_wrappers.py:202: UserWarning: sdpa adopt the new interface of flash-attn (Triggered internally at /home/pytorch/aten/src/ATen/native/transformers/hip/cutlassfa_adapter.h:145.)
(EngineCore pid=4238)   output = F.scaled_dot_product_attention(
(EngineCore pid=4238) INFO 07-09 10:32:07 [backends.py:988] Using cache directory: /public/home/xdzs2026_c166/vllm_cache/vllm_cache/torch_compile_cache/7da548962f/rank_0_0/backbone for vLLM's torch.compile
(EngineCore pid=4238) INFO 07-09 10:32:07 [backends.py:1048] Dynamo bytecode transform time: 7.21 s
(EngineCore pid=4238) INFO 07-09 10:37:41 [backends.py:284] Directly load the compiled graph(s) for compile range (1, 4096) from the cache, took 332.660 s
(EngineCore pid=4238) INFO 07-09 10:37:41 [monitor.py:48] torch.compile took 340.92 s in total
(EngineCore pid=4238) INFO 07-09 10:37:41 [decorators.py:296] Directly load AOT compilation from path /public/home/xdzs2026_c166/vllm_cache/vllm_cache/torch_compile_cache/torch_aot_compile/207fa946ad16e46aa927124fbd4176efc943178dfb697c67815070d1e4ffdf7b/rank_0_0/model
(EngineCore pid=4238) /usr/local/lib/python3.10/dist-packages/vllm/model_executor/layers/fla/ops/utils.py:113: UserWarning: Input tensor shape suggests potential format mismatch: seq_len (16) < num_heads (48). This may indicate the inputs were passed in head-first format [B, H, T, ...] when head_first=False was specified. Please verify your input tensor format matches the expected shape [B, T, H, ...].
(EngineCore pid=4238)   return fn(*contiguous_args, **contiguous_kwargs)
(EngineCore pid=4238) /usr/local/lib/python3.10/dist-packages/vllm/model_executor/layers/fla/ops/utils.py:113: UserWarning: Input tensor shape suggests potential format mismatch: seq_len (32) < num_heads (48). This may indicate the inputs were passed in head-first format [B, H, T, ...] when head_first=False was specified. Please verify your input tensor format matches the expected shape [B, T, H, ...].
(EngineCore pid=4238)   return fn(*contiguous_args, **contiguous_kwargs)
(EngineCore pid=4238) INFO 07-09 10:41:30 [monitor.py:76] Initial profiling/warmup run took 229.29 s
(EngineCore pid=4238) INFO 07-09 10:41:33 [gpu_worker.py:456] Available KV cache memory: 6.49 GiB
(EngineCore pid=4238) INFO 07-09 10:41:33 [kv_cache_utils.py:1316] GPU KV cache size: 25,872 tokens
(EngineCore pid=4238) INFO 07-09 10:41:33 [kv_cache_utils.py:1321] Maximum concurrency for 32,768 tokens per request: 3.00x
(EngineCore pid=4238) WARNING 07-09 10:41:33 [compilation.py:1236] Capping cudagraph capture sizes from max 256 to 128 to fit Mamba cache blocks (135 blocks available). This limits the maximum batch size that can use CUDA graphs. To increase this limit, reduce max_num_seqs or increase available GPU memory.
(EngineCore pid=4238) Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   0%|          | 0/19 [00:00<?, ?it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   5%|▌         | 1/19 [00:01<00:29,  1.65s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  11%|█         | 2/19 [00:01<00:13,  1.29it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  16%|█▌        | 3/19 [00:02<00:08,  1.94it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  21%|██        | 4/19 [00:02<00:05,  2.66it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  26%|██▋       | 5/19 [00:02<00:04,  3.33it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  32%|███▏      | 6/19 [00:02<00:03,  3.78it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  37%|███▋      | 7/19 [00:02<00:02,  4.40it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  42%|████▏     | 8/19 [00:02<00:02,  4.67it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  47%|████▋     | 9/19 [00:03<00:01,  5.16it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  53%|█████▎    | 10/19 [00:03<00:01,  5.55it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  58%|█████▊    | 11/19 [00:03<00:01,  5.87it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  63%|██████▎   | 12/19 [00:03<00:01,  5.78it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  68%|██████▊   | 13/19 [00:03<00:00,  6.03it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  74%|███████▎  | 14/19 [00:03<00:00,  5.92it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  79%|███████▉  | 15/19 [00:03<00:00,  6.15it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  84%|████████▍ | 16/19 [00:04<00:00,  6.33it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  89%|████████▉ | 17/19 [00:04<00:00,  6.47it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  95%|█████████▍| 18/19 [00:04<00:00,  6.57it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE): 100%|██████████| 19/19 [00:04<00:00,  6.56it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE): 100%|██████████| 19/19 [00:04<00:00,  4.15it/s]
(EngineCore pid=4238) Capturing CUDA graphs (decode, FULL):   0%|          | 0/19 [00:00<?, ?it/s]Capturing CUDA graphs (decode, FULL):   5%|▌         | 1/19 [00:06<02:04,  6.93s/it]Capturing CUDA graphs (decode, FULL):  11%|█         | 2/19 [00:13<01:51,  6.57s/it]Capturing CUDA graphs (decode, FULL):  16%|█▌        | 3/19 [00:13<00:58,  3.66s/it]Capturing CUDA graphs (decode, FULL):  21%|██        | 4/19 [00:13<00:34,  2.29s/it]Capturing CUDA graphs (decode, FULL):  26%|██▋       | 5/19 [00:13<00:21,  1.53s/it]Capturing CUDA graphs (decode, FULL):  32%|███▏      | 6/19 [00:14<00:14,  1.08s/it]Capturing CUDA graphs (decode, FULL):  37%|███▋      | 7/19 [00:14<00:09,  1.27it/s]Capturing CUDA graphs (decode, FULL):  42%|████▏     | 8/19 [00:14<00:06,  1.67it/s]Capturing CUDA graphs (decode, FULL):  47%|████▋     | 9/19 [00:14<00:04,  2.15it/s]Capturing CUDA graphs (decode, FULL):  53%|█████▎    | 10/19 [00:14<00:03,  2.66it/s]Capturing CUDA graphs (decode, FULL):  58%|█████▊    | 11/19 [00:14<00:02,  3.18it/s]Capturing CUDA graphs (decode, FULL):  63%|██████▎   | 12/19 [00:15<00:01,  3.62it/s]Capturing CUDA graphs (decode, FULL):  68%|██████▊   | 13/19 [00:18<00:06,  1.13s/it]Capturing CUDA graphs (decode, FULL):  74%|███████▎  | 14/19 [00:21<00:08,  1.74s/it]Capturing CUDA graphs (decode, FULL):  79%|███████▉  | 15/19 [00:21<00:05,  1.27s/it]Capturing CUDA graphs (decode, FULL):  84%|████████▍ | 16/19 [00:21<00:02,  1.06it/s]Capturing CUDA graphs (decode, FULL):  89%|████████▉ | 17/19 [00:21<00:01,  1.40it/s]Capturing CUDA graphs (decode, FULL):  95%|█████████▍| 18/19 [00:22<00:00,  1.81it/s]Capturing CUDA graphs (decode, FULL): 100%|██████████| 19/19 [00:27<00:00,  2.05s/it]Capturing CUDA graphs (decode, FULL): 100%|██████████| 19/19 [00:27<00:00,  1.45s/it]
(EngineCore pid=4238) INFO 07-09 10:42:07 [gpu_model_runner.py:5746] Graph capturing finished in 33 secs, took 0.31 GiB
(EngineCore pid=4238) INFO 07-09 10:42:07 [core.py:281] init engine (profile, create kv cache, warmup model) took 616.84 seconds
(EngineCore pid=4238) INFO 07-09 10:42:07 [vllm.py:775] Asynchronous scheduling is enabled.
(APIServer pid=4159) INFO 07-09 10:42:07 [api_server.py:576] Supported tasks: ['generate']
(APIServer pid=4159) INFO 07-09 10:42:07 [parser_manager.py:202] "auto" tool choice has been enabled.
(APIServer pid=4159) WARNING 07-09 10:42:08 [model.py:1376] Default vLLM sampling parameters have been overridden by the model's `generation_config.json`: `{'temperature': 0.6, 'top_k': 20, 'top_p': 0.95}`. If this is not intended, please relaunch vLLM instance with `--generation-config vllm`.
(APIServer pid=4159) INFO 07-09 10:42:08 [parser_manager.py:202] "auto" tool choice has been enabled.
(APIServer pid=4159) INFO 07-09 10:42:08 [parser_manager.py:202] "auto" tool choice has been enabled.
(APIServer pid=4159) INFO 07-09 10:42:11 [hf.py:320] Detected the chat template content format to be 'string'. You can set `--chat-template-content-format` to override this.
(APIServer pid=4159) INFO 07-09 10:42:20 [base.py:216] Multi-modal warmup completed in 8.348s
(APIServer pid=4159) INFO 07-09 10:42:20 [parser_manager.py:202] "auto" tool choice has been enabled.
(APIServer pid=4159) INFO 07-09 10:42:20 [api_server.py:580] Starting vLLM server on http://0.0.0.0:18001
(APIServer pid=4159) INFO 07-09 10:42:20 [launcher.py:37] Available routes are:
(APIServer pid=4159) INFO 07-09 10:42:20 [launcher.py:46] Route: /openapi.json, Methods: HEAD, GET
(APIServer pid=4159) INFO 07-09 10:42:20 [launcher.py:46] Route: /docs, Methods: HEAD, GET
(APIServer pid=4159) INFO 07-09 10:42:20 [launcher.py:46] Route: /docs/oauth2-redirect, Methods: HEAD, GET
(APIServer pid=4159) INFO 07-09 10:42:20 [launcher.py:46] Route: /redoc, Methods: HEAD, GET
(APIServer pid=4159) INFO 07-09 10:42:20 [launcher.py:46] Route: /tokenize, Methods: POST
(APIServer pid=4159) INFO 07-09 10:42:20 [launcher.py:46] Route: /detokenize, Methods: POST
(APIServer pid=4159) INFO 07-09 10:42:20 [launcher.py:46] Route: /load, Methods: GET
(APIServer pid=4159) INFO 07-09 10:42:20 [launcher.py:46] Route: /version, Methods: GET
(APIServer pid=4159) INFO 07-09 10:42:20 [launcher.py:46] Route: /health, Methods: GET
(APIServer pid=4159) INFO 07-09 10:42:20 [launcher.py:46] Route: /metrics, Methods: GET
(APIServer pid=4159) INFO 07-09 10:42:20 [launcher.py:46] Route: /v1/models, Methods: GET
(APIServer pid=4159) INFO 07-09 10:42:20 [launcher.py:46] Route: /ping, Methods: GET
(APIServer pid=4159) INFO 07-09 10:42:20 [launcher.py:46] Route: /ping, Methods: POST
(APIServer pid=4159) INFO 07-09 10:42:20 [launcher.py:46] Route: /invocations, Methods: POST
(APIServer pid=4159) INFO 07-09 10:42:20 [launcher.py:46] Route: /v1/chat/completions, Methods: POST
(APIServer pid=4159) INFO 07-09 10:42:20 [launcher.py:46] Route: /v1/responses, Methods: POST
(APIServer pid=4159) INFO 07-09 10:42:20 [launcher.py:46] Route: /v1/responses/{response_id}, Methods: GET
(APIServer pid=4159) INFO 07-09 10:42:20 [launcher.py:46] Route: /v1/responses/{response_id}/cancel, Methods: POST
(APIServer pid=4159) INFO 07-09 10:42:20 [launcher.py:46] Route: /v1/completions, Methods: POST
(APIServer pid=4159) INFO 07-09 10:42:20 [launcher.py:46] Route: /v1/messages, Methods: POST
(APIServer pid=4159) INFO 07-09 10:42:20 [launcher.py:46] Route: /v1/messages/count_tokens, Methods: POST
(APIServer pid=4159) INFO 07-09 10:42:20 [launcher.py:46] Route: /inference/v1/generate, Methods: POST
(APIServer pid=4159) INFO 07-09 10:42:20 [launcher.py:46] Route: /scale_elastic_ep, Methods: POST
(APIServer pid=4159) INFO 07-09 10:42:20 [launcher.py:46] Route: /is_scaling_elastic_ep, Methods: POST
(APIServer pid=4159) INFO 07-09 10:42:20 [launcher.py:46] Route: /v1/chat/completions/render, Methods: POST
(APIServer pid=4159) INFO 07-09 10:42:20 [launcher.py:46] Route: /v1/completions/render, Methods: POST
(APIServer pid=4159) INFO:     Started server process [4159]
(APIServer pid=4159) INFO:     Waiting for application startup.
(APIServer pid=4159) INFO:     Application startup complete.
(APIServer pid=4159) INFO:     127.0.0.1:45454 - "GET /health HTTP/1.1" 200 OK
(APIServer pid=4159) INFO:     127.0.0.1:57354 - "POST /v1/chat/completions HTTP/1.1" 200 OK
(APIServer pid=4159) INFO 07-09 10:45:10 [loggers.py:259] Engine 000: Avg prompt throughput: 758.5 tokens/s, Avg generation throughput: 0.6 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 9.7%, Prefix cache hit rate: 0.0%
(APIServer pid=4159) INFO:     127.0.0.1:57354 - "POST /v1/chat/completions HTTP/1.1" 200 OK
(APIServer pid=4159) INFO 07-09 10:45:20 [loggers.py:259] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 8.2 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 9.7%, Prefix cache hit rate: 0.0%
(APIServer pid=4159) INFO:     127.0.0.1:57354 - "GET /metrics HTTP/1.1" 200 OK
(APIServer pid=4159) INFO:     127.0.0.1:57354 - "POST /v1/chat/completions HTTP/1.1" 200 OK
(APIServer pid=4159) INFO 07-09 10:45:30 [loggers.py:259] Engine 000: Avg prompt throughput: 758.5 tokens/s, Avg generation throughput: 8.8 tokens/s, Running: 0 reqs, Waiting: 0 reqs, GPU KV cache usage: 0.0%, Prefix cache hit rate: 0.0%
(APIServer pid=4159) INFO:     127.0.0.1:57354 - "GET /metrics HTTP/1.1" 200 OK
